"DEP","CODE_CIRCO","INSCRITS","ABSTENTIONS","VOTANTS","BLANCS","NULS","EXPRIMES","NOM","PRENOM","CODE_NUANCE","VOIX","SCORE","classe","classe_num"
"60","6005",73322,38567,34755,391,152,34212,"DIOT","Etienne","ENS",6860,20.05,"Entre 20 et 24 %",2
"60","6006",75884,39064,36820,570,187,36063,"BUREAU-BONNARD","Carole","ENS",7875,21.84,"Entre 20 et 24 %",2
"60","6007",76841,41287,35554,447,191,34916,"VAN ELSUWE","Ophélie","ENS",4845,13.88,"Moins de 20 %",1
"62","6201",104993,52622,52371,914,482,50975,"DUVERGÉ","Bruno","ENS",12396,24.32,"Entre 24 et 28 %",3
"62","6202",87615,43458,44157,731,452,42974,"MAQUET","Jacqueline","ENS",12234,28.47,"Entre 28 et 32 %",4
"62","6203",83196,48427,34769,465,278,34026,"BAYS","Nicolas","ENS",4379,12.87,"Moins de 20 %",1
"62","6204",89982,44381,45601,862,418,44321,"FAIT","Philippe","ENS",13168,29.71,"Entre 28 et 32 %",4
"62","6205",90592,49973,40619,535,274,39810,"PONT","Jean-Pierre","ENS",9923,24.93,"Entre 24 et 28 %",3
"62","6206",93771,46738,47033,904,442,45687,"BOURGUIGNON","Brigitte","ENS",14667,32.1,"Plus de 32 %",5
"62","6207",94066,54590,39476,473,272,38731,"WAROCZYK","Henri","ENS",6063,15.65,"Moins de 20 %",1
"62","6208",92192,47025,45167,598,367,44202,"POTTERIE","Benoît","ENS",9440,21.36,"Entre 20 et 24 %",2
"62","6209",80121,41475,38646,652,325,37669,"DEPREZ-AUDEBERT","Marguerite","ENS",8626,22.9,"Entre 20 et 24 %",2
"62","6210",88835,49538,39297,735,367,38195,"DAGBERT","Michel","ENS",6945,18.18,"Moins de 20 %",1
"62","6211",94162,54048,40114,482,308,39324,"PINTUS","Alexandrine","ENS",4846,12.32,"Moins de 20 %",1
"62","6212",96495,55487,41008,869,424,39715,"DEBRUYNE","Patrick","ENS",5927,14.92,"Moins de 20 %",1
"80","8001",84040,45452,38588,675,292,37621,"RIFFLART","Pascal","ENS",7640,20.31,"Entre 20 et 24 %",2
"80","8002",77978,40693,37285,581,197,36507,"POMPILI","Barbara","ENS",10895,29.84,"Entre 28 et 32 %",4
"80","8003",82597,39096,43501,903,288,42310,"BRANLANT","Albane","ENS",7490,17.7,"Moins de 20 %",1
"80","8004",85122,41991,43131,1018,285,41828,"LECLABART","Jean-Claude","ENS",10497,25.1,"Entre 24 et 28 %",3
"80","8005",81341,41325,40016,676,194,39146,"CARON-DECROIX","Virginie","ENS",7806,19.94,"Moins de 20 %",1
"08","0801",70937,37927,33010,516,245,32249,"VUIBERT","Lionel","ENS",6602,20.47,"Entre 20 et 24 %",2
"08","0802",60726,34278,26448,264,113,26071,"BEDDELEM","Polina","ENS",3309,12.69,"Moins de 20 %",1
"08","0803",55268,28956,26312,278,177,25857,"DRION","Estelle","ENS",2235,8.64,"Moins de 20 %",1
"10","1001",64531,32444,32087,502,170,31415,"BESSON-MOREAU","Grégory","ENS",7615,24.24,"Entre 24 et 28 %",3
"10","1002",75264,38089,37175,507,179,36489,"FONTAINE-GARCIA","Salomé","ENS",6130,16.8,"Moins de 20 %",1
"10","1003",66547,35552,30995,468,184,30343,"BEURY","Loëtitia","ENS",6546,21.57,"Entre 20 et 24 %",2
"51","5101",74453,42006,32447,342,121,31984,"ALBERTINI","Xavier","ENS",9120,28.51,"Entre 28 et 32 %",4
"51","5102",74637,40287,34350,433,1108,32809,"MILLER","Laure","ENS",6964,21.23,"Entre 20 et 24 %",2
"51","5103",80021,43801,36220,632,350,35238,"GIRARDIN","Eric","ENS",10841,30.77,"Entre 28 et 32 %",4
"51","5104",77088,42298,34790,499,165,34126,"MAGNIER","Lise","ENS",11329,33.2,"Plus de 32 %",5
"51","5105",75988,38735,37253,441,147,36665,"PESTRE","Isabelle","ENS",3268,8.91,"Moins de 20 %",1
"52","5201",70037,34593,35444,501,229,34714,"ABBA","Bérangère","ENS",7342,21.15,"Entre 20 et 24 %",2
"52","5202",59449,31315,28134,388,153,27593,"DAVAL","Déborah","ENS",3122,11.31,"Moins de 20 %",1
"54","5401",82436,42656,39780,524,198,39058,"GRANDJEAN","Carole","ENS",13159,33.69,"Plus de 32 %",5
"54","5402",67490,33847,33643,423,152,33068,"LACRESSE","Emmanuel","ENS",10448,31.6,"Entre 28 et 32 %",4
"54","5403",80739,50601,30138,441,175,29522,"PALUSZKIEWICZ","Xavier","ENS",7429,25.16,"Entre 24 et 28 %",3
"54","5404",97548,51229,46319,569,243,45507,"THOMAS","Rachel","ENS",7170,15.76,"Moins de 20 %",1
"54","5405",78445,40492,37953,501,168,37284,"BRET","Marika","ENS",5268,14.13,"Moins de 20 %",1
"54","5406",87286,49647,37639,591,181,36867,"TOPARSLAN","Ergün","ENS",6705,18.19,"Moins de 20 %",1
"55","5501",75640,38934,36706,601,241,35864,"RAFFNER KIEFER","Sandrine","ENS",4797,13.38,"Moins de 20 %",1
"55","5502",59520,32306,27214,453,156,26605,"BOIS","Anne","ENS",5101,19.17,"Moins de 20 %",1
"57","5701",93029,55249,37780,585,208,36987,"BELHADDAD","Belkhir","ENS",9023,24.4,"Entre 24 et 28 %",3
"57","5702",76226,42043,34183,512,145,33526,"MENDES","Ludovic","ENS",8005,23.88,"Entre 20 et 24 %",2
"57","5703",75859,41568,34291,443,149,33699,"LIOGER","Richard","ENS",5012,14.87,"Moins de 20 %",1
"57","5704",80994,43316,37678,537,139,37002,"CRENNER","Emilie","ENS",4974,13.44,"Moins de 20 %",1
"57","5705",72425,42765,29660,509,180,28971,"TRISSE","Nicole","ENS",6802,23.48,"Entre 20 et 24 %",2
"57","5706",66885,43212,23673,369,161,23143,"AREND","Christophe","ENS",5122,22.13,"Entre 20 et 24 %",2
"57","5707",89488,53192,36296,573,165,35558,"ZANNIER","Hélène","ENS",7851,22.08,"Entre 20 et 24 %",2
"57","5708",91160,58672,32488,577,168,31743,"HAMMOUCHE","Brahim","ENS",7455,23.49,"Entre 20 et 24 %",2
"57","5709",101695,59533,42162,759,229,41174,"RAUCH","Isabelle","ENS",13406,32.56,"Plus de 32 %",5
"67","6701",62677,30864,31813,262,92,31459,"FONTANEL","Alain","ENS",9085,28.88,"Entre 28 et 32 %",4
"67","6702",73361,38240,35121,331,131,34659,"WASERMAN","Sylvain","ENS",10506,30.31,"Entre 28 et 32 %",4
"67","6703",70914,38491,32423,320,95,32008,"STUDER","Bruno","ENS",11123,34.75,"Plus de 32 %",5
"67","6704",97910,50791,47119,550,195,46374,"BUFFET","Françoise","ENS",14554,31.38,"Entre 28 et 32 %",4
"67","6705",106170,57594,48576,640,266,47670,"SITZENSTUHL","Charles","ENS",15550,32.62,"Plus de 32 %",5
"67","6706",97605,52470,45135,516,181,44438,"MOREL","Louise","ENS",11267,25.35,"Entre 24 et 28 %",3
"67","6707",85738,46583,39155,491,262,38402,"DEPYL","Patrick","ENS",5206,13.56,"Moins de 20 %",1
"67","6708",94515,53686,40829,550,221,40058,"KOCHERT","Stéphanie","ENS",9849,24.59,"Entre 24 et 28 %",3
"67","6709",95481,53635,41846,462,199,41185,"THIEBAUT","Vincent","ENS",11748,28.52,"Entre 28 et 32 %",4
"68","6801",78280,43605,34675,403,170,34102,"KLINKERT","Brigitte","ENS",11791,34.58,"Plus de 32 %",5
"68","6802",92578,48686,43892,624,220,43048,"OTT","Hubert","ENS",12272,28.51,"Entre 28 et 32 %",4
"68","6803",87098,48042,39056,442,154,38460,"LEMAIRE","Didier","ENS",7563,19.66,"Moins de 20 %",1
"68","6804",103981,58490,45491,673,446,44372,"MAYER","Sandrine","ENS",8469,19.09,"Moins de 20 %",1
"68","6805",77044,44611,32433,571,106,31756,"BECHT","Olivier","ENS",12801,40.31,"Plus de 32 %",5
"68","6806",94467,56288,38179,688,198,37293,"FUCHS","Bruno","ENS",11996,32.17,"Plus de 32 %",5
"88","8801",76767,40303,36464,572,213,35679,"MONANGE","Anne-Sophie","ENS",5439,15.24,"Moins de 20 %",1
"88","8802",72545,37677,34868,646,244,33978,"VALENCE","David","ENS",10233,30.12,"Entre 28 et 32 %",4
"88","8803",63940,31350,32590,381,146,32063,"VILLEMIN","Stéphanie","ENS",3758,11.72,"Moins de 20 %",1
"88","8804",65296,31812,33484,545,254,32685,"LAURENT","Christophe","ENS",4490,13.74,"Moins de 20 %",1
"44","4401",77125,34947,42178,573,101,41504,"BELHAMITI","Mounir","ENS",13067,31.48,"Entre 28 et 32 %",4
"44","4402",91433,40126,51307,662,191,50454,"OPPELT","Valérie","ENS",14350,28.44,"Entre 28 et 32 %",4
"44","4403",96735,48854,47881,1031,221,46629,"BRUNET","Anne-France","ENS",13662,29.3,"Entre 28 et 32 %",4
"44","4404",93261,45027,48234,585,257,47392,"AMADOU","Aude","ENS",13908,29.35,"Entre 28 et 32 %",4
"44","4405",125896,59856,66040,1033,297,64710,"EL HAIRY","Sarah","ENS",24235,37.45,"Plus de 32 %",5
"44","4406",115370,59617,55753,1132,433,54188,"ESNAULT","Jordan","ENS",13649,25.19,"Entre 24 et 28 %",3
"44","4407",117302,57535,59767,1095,358,58314,"JOSSO","Sandrine","ENS",13108,22.48,"Entre 20 et 24 %",2
"44","4408",90125,47488,42637,507,202,41928,"DUFEU","Audrey","ENS",11341,27.05,"Entre 24 et 28 %",3
"44","4409",129927,64111,65816,1120,410,64286,"HAURY","Yannick","ENS",16449,25.59,"Entre 24 et 28 %",3
"44","4410",123757,59919,63838,1000,488,62350,"ERRANTE","Sophie","ENS",19638,31.5,"Entre 28 et 32 %",4
"49","4901",88006,42997,45009,709,228,44072,"GERNIGON","François","ENS",15381,34.9,"Plus de 32 %",5
"49","4902",94016,46268,47748,812,270,46666,"DUPONT","Stella","ENS",18538,39.72,"Plus de 32 %",5
"49","4903",72564,37968,34596,676,251,33669,"HOLLEY","Simon","ENS",7290,21.65,"Entre 20 et 24 %",2
"49","4904",76227,38242,37985,721,253,37011,"SAINT-PAUL","Laëtitia","ENS",14298,38.63,"Plus de 32 %",5
"49","4905",79420,43412,36008,722,273,35013,"MASSEGLIA","Denis","ENS",11073,31.63,"Entre 28 et 32 %",4
"49","4906",98372,51365,47007,1197,463,45347,"DUBRE CHIRAT","Nicole","ENS",14074,31.04,"Entre 28 et 32 %",4
"49","4907",82870,41688,41182,860,300,40022,"BOLO","Philippe","ENS",16333,40.81,"Plus de 32 %",5
"53","5301",73723,37242,36481,583,257,35641,"MOTTIER","Béatrice","ENS",8415,23.61,"Entre 20 et 24 %",2
"53","5302",79066,40920,38146,816,355,36975,"BANNIER","Géraldine","ENS",10019,27.1,"Entre 24 et 28 %",3
"53","5303",72427,37734,34693,758,349,33586,"FAVENNEC","Yannick","ENS",19187,57.13,"Plus de 32 %",5
"72","7201",73499,38124,35375,827,142,34406,"DELPECH","Julie","ENS",8517,24.75,"Entre 24 et 28 %",3
"72","7202",83267,47585,35682,868,138,34676,"MONET","Alexandra","ENS",6517,18.79,"Moins de 20 %",1
"72","7203",86562,46699,39863,838,365,38660,"MARTINEAU","Eric","ENS",10071,26.05,"Entre 24 et 28 %",3
"72","7204",80894,43915,36979,746,212,36021,"LE FLOCH-IMAD","Joachim","ENS",6876,19.09,"Moins de 20 %",1
"72","7205",87876,47090,40786,1147,306,39333,"GRELIER","Jean-Carles","ENS",13267,33.73,"Plus de 32 %",5
"85","8501",118646,62696,55950,1123,591,54236,"LATOMBE","Philippe","ENS",16624,30.65,"Entre 28 et 32 %",4
"85","8502",112160,55519,56641,1017,424,55200,"BELLAMY","Béatrice","ENS",14334,25.97,"Entre 24 et 28 %",3
"85","8503",135251,67719,67532,928,431,66173,"BUCHOU","Stéphane","ENS",23870,36.07,"Plus de 32 %",5
"85","8504",102676,53141,49535,853,339,48343,"LEGUILLE-BALLOY","Martine","ENS",10531,21.78,"Entre 20 et 24 %",2
"85","8505",84108,41913,42195,770,367,41058,"HENRIET","Pierre","ENS",15353,37.39,"Plus de 32 %",5
"22","2201",91910,43151,48759,795,333,47631,"COSSON","Mickaël","ENS",11817,24.81,"Entre 24 et 28 %",3
"22","2202",103405,45493,57912,777,390,56745,"BERVILLE","Hervé","ENS",20946,36.91,"Plus de 32 %",5
"22","2203",88969,39690,49279,494,320,48465,"ALLAIN","Olivier","ENS",9049,18.67,"Moins de 20 %",1
"22","2204",81079,36361,44718,766,390,43562,"KERLOGOT","Yannick","ENS",11296,25.93,"Entre 24 et 28 %",3
"22","2205",107754,46694,61060,798,320,59942,"BOTHOREL","Eric","ENS",18543,30.93,"Entre 28 et 32 %",4
"29","2901",92327,42054,50273,806,345,49122,"LE MEUR","Annaïg","ENS",17432,35.49,"Plus de 32 %",5
"29","2902",79064,40061,39003,935,38,38030,"COATANEA","Marc","ENS",5159,13.57,"Moins de 20 %",1
"29","2903",93142,45066,48076,918,167,46991,"LE GAC","Didier","ENS",19442,41.37,"Plus de 32 %",5
"29","2904",84015,39130,44885,682,229,43974,"LE FEUR","Sandrine","ENS",15295,34.78,"Plus de 32 %",5
"29","2905",97851,47227,50624,653,216,49755,"MELCHIOR","Graziella","ENS",15555,31.26,"Entre 28 et 32 %",4
"29","2906",91259,41001,50258,716,297,49245,"FERRAND","Richard","ENS",16526,33.56,"Plus de 32 %",5
"29","2907",83306,37467,45839,685,326,44828,"TANGUY","Liliana","ENS",14001,31.23,"Entre 28 et 32 %",4
"29","2908",91066,42878,48188,970,554,46664,"BALANANT","Erwan","ENS",16270,34.87,"Plus de 32 %",5
"35","3501",93482,43440,50042,773,321,48948,"SAOUD","Hind","ENS",15992,32.67,"Plus de 32 %",5
"35","3502",98259,42410,55849,913,282,54654,"MAILLART-MÉHAIGNERIE","Laurence","ENS",22630,41.41,"Plus de 32 %",5
"35","3503",91835,43669,48166,768,308,47090,"MARTINS","Christophe","ENS",15317,32.53,"Plus de 32 %",5
"35","3504",95807,47381,48426,893,401,47132,"PATAULT","Anne","ENS",14035,29.78,"Entre 28 et 32 %",4
"35","3505",109714,54316,55398,939,445,54014,"LE NABOUR-CLOAREC","Christine","ENS",18595,34.43,"Plus de 32 %",5
"35","3506",90274,43256,47018,791,335,45892,"BENOIT","Thierry","ENS",21513,46.88,"Plus de 32 %",5
"35","3507",105132,50143,54989,677,278,54034,"LE GAGNE","Anne","ENS",15330,28.37,"Entre 28 et 32 %",4
"35","3508",90991,40660,50331,657,226,49448,"BACHELIER","Florian","ENS",15950,32.26,"Plus de 32 %",5
"56","5601",114850,52116,62734,788,254,61692,"LE HÉNANFF","Anne","ENS",21004,34.05,"Plus de 32 %",5
"56","5602",112403,52195,60208,880,348,58980,"PAHUN","Jimmy","ENS",19426,32.94,"Plus de 32 %",5
"56","5603",96628,47683,48945,832,391,47722,"LE PEIH","Nicole","ENS",13902,29.13,"Entre 28 et 32 %",4
"56","5604",111731,52720,59011,581,263,58167,"GUEGAN","Rozenn","ENS",10624,18.26,"Moins de 20 %",1
"56","5605",81829,40041,41788,585,162,41041,"MÉTAYER","Lysiane","ENS",9423,22.96,"Entre 20 et 24 %",2
"56","5606",93727,45125,48602,922,388,47292,"JACQUES","Jean-Michel","ENS",16452,34.79,"Plus de 32 %",5
"16","1601",83777,42466,41311,522,280,40509,"MESNIER","Thomas","ENS",12336,30.45,"Entre 28 et 32 %",4
"16","1602",83697,42385,41312,773,330,40209,"MARSAUD","Sandra","ENS",11568,28.77,"Entre 28 et 32 %",4
"16","1603",90900,43810,47090,1046,598,45446,"MOCOEUR","Sylvie","ENS",9286,20.43,"Entre 20 et 24 %",2
"17","1701",110467,54879,55588,370,166,55052,"MADELAINE","Martine","ENS",12656,22.99,"Entre 20 et 24 %",2
"17","1702",112182,56838,55344,784,282,54278,"BABAULT","Anne-Laure","ENS",15246,28.09,"Entre 28 et 32 %",4
"17","1703",84182,41977,42205,706,283,41216,"ARDOUIN","Jean-Philippe","ENS",10111,24.53,"Entre 24 et 28 %",3
"17","1704",94405,46888,47517,897,438,46182,"GERARD","Raphaël","ENS",12743,27.59,"Entre 24 et 28 %",3
"17","1705",119708,58931,60777,679,311,59787,"PLASSARD","Christophe","ENS",14245,23.83,"Entre 20 et 24 %",2
"19","1901",92420,38505,53915,1044,626,52245,"JERRETIE","Christophe","ENS",10095,19.32,"Moins de 20 %",1
"19","1902",93149,42986,50163,1116,667,48380,"BROUSSE","Nicolas","ENS",9947,20.56,"Entre 20 et 24 %",2
"23","2301",91035,41508,49527,1332,614,47581,"MOREAU","Jean-Baptiste","ENS",12368,25.99,"Entre 24 et 28 %",3
"24","2401",77866,36211,41655,704,491,40460,"CHASSAING","Philippe","ENS",8692,21.48,"Entre 20 et 24 %",2
"24","2402",84302,39679,44623,688,448,43487,"DELPON","Michel","ENS",9591,22.05,"Entre 20 et 24 %",2
"24","2403",67367,28120,39247,946,559,37742,"CUBERTAFON","Jean-Pierre","ENS",8796,23.31,"Entre 20 et 24 %",2
"33","3301",104109,52049,52060,576,203,51281,"CAZENAVE","Thomas","ENS",19604,38.23,"Plus de 32 %",5
"33","3302",72287,33986,38301,393,114,37794,"FABRE","Catherine","ENS",12407,32.83,"Plus de 32 %",5
"33","3303",89487,44682,44805,638,220,43947,"ROBERT","Fabien","ENS",12947,29.46,"Entre 28 et 32 %",4
"33","3304",98440,54125,44315,619,228,43468,"KARACA","Melissa","ENS",10431,24,"Entre 24 et 28 %",3
"33","3305",120985,61029,59956,1110,449,58397,"NOUETTE GAULAIN","Karine","ENS",14876,25.47,"Entre 24 et 28 %",3
"33","3306",108026,51615,56411,854,259,55298,"POULLIAT","Eric","ENS",19258,34.83,"Plus de 32 %",5
"33","3307",79767,36857,42910,633,220,42057,"COUILLARD","Bérangère","ENS",15252,36.27,"Plus de 32 %",5
"33","3308",119801,58927,60874,781,285,59808,"PANONACLE","Sophie","ENS",20943,35.02,"Plus de 32 %",5
"33","3309",102166,49428,52738,1102,400,51236,"METTE","Sophie","ENS",14732,28.75,"Entre 28 et 32 %",4
"33","3310",83277,40667,42610,781,347,41482,"BOUDIÉ","Florent","ENS",13565,32.7,"Plus de 32 %",5
"33","3311",98734,50204,48530,823,369,47338,"HAMMERER","Véronique","ENS",11230,23.72,"Entre 20 et 24 %",2
"33","3312",88115,40934,47181,660,283,46238,"LAVERGNE","Pascal","ENS",11366,24.58,"Entre 24 et 28 %",3
"40","4001",108518,51017,57501,1298,407,55796,"DARRIEUSSECQ","Geneviève","ENS",18633,33.39,"Plus de 32 %",5
"40","4002",123039,58533,64506,1301,424,62781,"CAUSSE","Lionel","ENS",21175,33.73,"Plus de 32 %",5
"40","4003",99462,42930,56532,1122,485,54925,"BROQUÈRES","Jean-Francois","ENS",13656,24.86,"Entre 24 et 28 %",3
"47","4701",88680,42241,46439,1073,459,44907,"LAUZZANA","Michel","ENS",13309,29.64,"Entre 28 et 32 %",4
"47","4702",77436,36278,41158,741,379,40038,"FRESCHI","Alexandre","ENS",10259,25.62,"Entre 24 et 28 %",3
"47","4703",75995,36092,39903,792,386,38725,"DAMAISIN","Olivier","ENS",7802,20.15,"Entre 20 et 24 %",2
"64","6401",69004,32478,36526,670,239,35617,"POUEYTO","Josy","ENS",11243,31.57,"Entre 28 et 32 %",4
"64","6402",83104,38518,44586,918,322,43346,"MATTEI","Jean-Paul","ENS",14826,34.2,"Plus de 32 %",5
"64","6404",80842,36338,44504,999,324,43181,"TROUNDAY","Annick","ENS",11508,26.65,"Entre 24 et 28 %",3
"64","6405",99404,49254,50150,873,257,49020,"LASSERRE","Florence","ENS",16658,33.98,"Plus de 32 %",5
"64","6406",105501,51779,53722,736,291,52695,"BRU","Vincent","ENS",15023,28.51,"Entre 28 et 32 %",4
"79","7901",90920,44447,46473,666,304,45503,"MARCHIVE","Bastien","ENS",13741,30.2,"Entre 28 et 32 %",4
"79","7902",98304,48985,49319,871,410,48038,"ROCHEFORT","Cécilia","ENS",12049,25.08,"Entre 24 et 28 %",3
"79","7903",84875,44123,40752,929,411,39412,"FIÉVET","Jean-Marie","ENS",13507,34.27,"Plus de 32 %",5
"86","8601",80577,39689,40888,728,316,39844,"BALLET-BLU","Françoise","ENS",11226,28.17,"Entre 28 et 32 %",4
"86","8602",79489,36558,42931,780,298,41853,"HOULIÉ","Sacha","ENS",15416,36.83,"Plus de 32 %",5
"86","8603",72977,35104,37873,741,333,36799,"LECAMP","Pascal","ENS",7637,20.75,"Entre 20 et 24 %",2
"86","8604",73869,38379,35490,790,359,34341,"TURQUOIS","Nicolas","ENS",12919,37.62,"Plus de 32 %",5
"87","8701",84294,40055,44239,1114,635,42490,"BEAUDOUIN HUBIERE","Sophie","ENS",11907,28.02,"Entre 28 et 32 %",4
"87","8702",98167,44371,53796,1308,825,51663,"ZAITER","Shérazade","ENS",7957,15.4,"Moins de 20 %",1
"87","8703",82045,38915,43130,1176,667,41287,"SARDIN","Geoffroy","ENS",8384,20.31,"Entre 20 et 24 %",2
"09","0901",57465,25041,32424,709,475,31240,"TRIBOUT","Anne-Sophie","ENS",6237,19.96,"Moins de 20 %",1
"09","0902",62017,28652,33365,599,325,32441,"DUTRENOIS","Rémi","ENS",4237,13.06,"Moins de 20 %",1
"11","1101",98471,48594,49877,1054,442,48381,"HÉRIN","Danièle","ENS",10636,21.98,"Entre 20 et 24 %",2
"11","1102",92627,47787,44840,643,245,43952,"PEREA","Alain","ENS",9666,21.99,"Entre 20 et 24 %",2
"11","1103",89784,39680,50104,1001,466,48637,"ROBERT","Mireille","ENS",10624,21.84,"Entre 20 et 24 %",2
"12","1201",78131,35694,42437,708,323,41406,"MAZARS","Stéphane","ENS",17580,42.46,"Plus de 32 %",5
"12","1202",69158,30194,38964,693,353,37918,"DEGUARA","Samuel","ENS",8568,22.6,"Entre 20 et 24 %",2
"12","1203",72513,32332,40181,956,483,38742,"ROUSSET","Jean-François","ENS",9742,25.15,"Entre 24 et 28 %",3
"30","3001",89353,52047,37306,569,248,36489,"DUMAS","Françoise","ENS",9200,25.21,"Entre 24 et 28 %",3
"30","3002",95029,50518,44511,659,245,43607,"LACHAUD","Yvan","ENS",10050,23.05,"Entre 20 et 24 %",2
"30","3003",95517,48866,46651,594,200,45857,"CELLIER","Anthony","ENS",12274,26.77,"Entre 24 et 28 %",3
"30","3004",94361,48739,45622,699,259,44664,"RIBOT","Philippe","ENS",9637,21.58,"Entre 20 et 24 %",2
"30","3005",98491,48110,50381,906,335,49140,"DAUFÈS-ROUX","Catherine","ENS",10399,21.16,"Entre 20 et 24 %",2
"30","3006",84534,46482,38052,508,192,37352,"BERTA","Philippe","ENS",9107,24.38,"Entre 24 et 28 %",3
"31","3101",83966,39462,44504,406,202,43896,"BAUDIS","Pierre","ENS",12314,28.05,"Entre 28 et 32 %",4
"31","3102",105303,49024,56279,751,302,55226,"LAGLEIZE","Jean-Luc","ENS",14807,26.81,"Entre 24 et 28 %",3
"31","3103",80720,33608,47112,411,196,46505,"VIGNON","Corinne","ENS",13614,29.27,"Entre 28 et 32 %",4
"31","3104",68580,33016,35564,343,156,35065,"CONSTANS","Marie-Claire","ENS",8273,23.59,"Entre 20 et 24 %",2
"31","3105",106905,53198,53707,859,370,52478,"PORTARRIEU","Jean-François","ENS",15174,28.91,"Entre 28 et 32 %",4
"31","3106",115543,53336,62207,909,386,60912,"IBORRA","Monique","ENS",18437,30.27,"Entre 28 et 32 %",4
"31","3107",106489,52407,54082,1064,376,52642,"TOUTUT-PICARD","Elisabeth","ENS",13968,26.53,"Entre 24 et 28 %",3
"31","3108",86154,39845,46309,810,435,45064,"LAURENTIES-BARRERE","Céline","ENS",9281,20.6,"Entre 20 et 24 %",2
"31","3109",80643,39244,41399,505,240,40654,"MÖRCH","Sandrine","ENS",10265,25.25,"Entre 24 et 28 %",3
"31","3110",103426,43111,60315,1040,356,58919,"FAURE","Dominique","ENS",17720,30.08,"Entre 28 et 32 %",4
"32","3201",73810,32134,41676,1068,438,40170,"CAZENEUVE","Jean-René","ENS",12648,31.49,"Entre 28 et 32 %",4
"32","3202",73846,32139,41707,736,322,40649,"BOURCIER","Maëva","ENS",7889,19.41,"Moins de 20 %",1
"34","3401",90089,48659,41430,603,205,40622,"MIRALLES","Patricia","ENS",10087,24.83,"Entre 24 et 28 %",3
"34","3402",65416,36465,28951,299,136,28516,"YAGUE","Annie","ENS",5282,18.52,"Moins de 20 %",1
"34","3403",92308,44901,47407,495,213,46699,"CRISTOL","Laurence","ENS",12457,26.68,"Entre 24 et 28 %",3
"34","3404",119166,58040,61126,797,311,60018,"ELIAOU","Jean-François","ENS",12527,20.87,"Entre 20 et 24 %",2
"34","3405",98962,48849,50113,733,309,49071,"HUPPÉ","Philippe","ENS",8378,17.07,"Moins de 20 %",1
"34","3406",93913,51351,42562,538,207,41817,"TASTAVY","Mathilde","ENS",6530,15.62,"Moins de 20 %",1
"34","3407",108908,56037,52871,682,339,51850,"EUZET","Christophe","ENS",10031,19.35,"Moins de 20 %",1
"34","3408",94370,50429,43941,641,249,43051,"AUDRIN","Jean-François","ENS",10453,24.28,"Entre 24 et 28 %",3
"34","3409",89422,48749,40673,604,220,39849,"VIGNAL","Patrick","ENS",11307,28.37,"Entre 28 et 32 %",4
"46","4602",66679,27106,39573,756,404,38413,"TIEGNA","Huguette","ENS",9103,23.7,"Entre 20 et 24 %",2
"48","4801",59915,24942,34973,673,310,33990,"SUAU","Laurent","ENS",5996,17.64,"Moins de 20 %",1
"65","6501",88017,40225,47792,734,314,46744,"SEMPASTOUS","Jean-Bernard","ENS",11029,23.59,"Entre 20 et 24 %",2
"65","6502",89775,42742,47033,895,371,45767,"MOURNET","Benoit","ENS",10870,23.75,"Entre 20 et 24 %",2
"66","6601",72771,39576,33195,532,257,32406,"GRAU","Romain","ENS",7952,24.54,"Entre 24 et 28 %",3
"66","6602",103653,55188,48465,824,297,47344,"LIS","Frédérique","ENS",9699,20.49,"Entre 20 et 24 %",2
"66","6603",84996,43148,41848,848,357,40643,"BATAILLE","Pierre","ENS",9902,24.36,"Entre 24 et 28 %",3
"66","6604",101918,51319,50599,758,318,49523,"CAZENOVE","Sébastien","ENS",10799,21.81,"Entre 20 et 24 %",2
"81","8101",85123,39343,45780,748,439,44593,"ROQUES-ETIENNE","Muriel","ENS",8600,19.29,"Moins de 20 %",1
"81","8102",109859,49736,60123,1288,653,58182,"VERDIER-JOUCLAS","Marie-Christine","ENS",16487,28.34,"Entre 28 et 32 %",4
"81","8103",104170,47517,56653,897,492,55264,"TERLIER","Jean","ENS",12281,22.22,"Entre 20 et 24 %",2
"82","8201",93013,44565,48448,798,363,47287,"SIMONIN","Catherine","ENS",8196,17.33,"Moins de 20 %",1
"82","8202",96323,45986,50337,897,450,48990,"ASTRUC","Christian","ENS",10083,20.58,"Entre 20 et 24 %",2
"01","0101",86187,43652,42535,490,234,41811,"GUILLERMIN","Vincent","ENS",8071,19.3,"Moins de 20 %",1
"01","0102",99953,50270,49683,629,168,48886,"DAUBIÉ","Romain","ENS",12916,26.42,"Entre 24 et 28 %",3
"01","0103",82204,45945,36259,385,145,35729,"GIVERNET","Olga","ENS",10704,29.96,"Entre 28 et 32 %",4
"01","0104",94897,49258,45639,638,209,44792,"SEGUIN","Isabelle","ENS",7317,16.34,"Moins de 20 %",1
"03","0301",89347,43559,45788,952,419,44417,"BARBARIN","Michel","ENS",8634,19.44,"Moins de 20 %",1
"03","0302",80970,39790,41180,847,413,39920,"VANCEUNEBROCK","Laurence","ENS",6796,17.02,"Moins de 20 %",1
"03","0303",80190,39570,40620,683,324,39613,"PEYROL","Bénédicte","ENS",9219,23.27,"Entre 20 et 24 %",2
"07","0701",79305,38813,40492,702,325,39465,"GINEYS","Severine","ENS",6757,17.12,"Moins de 20 %",1
